Private Entity,External URI,QID,Label,Confidence
Netherlands,http://www.wikidata.org/entity/Q55,Q55,Netherlands,0.99
Venezuela,http://www.wikidata.org/entity/Q717,Q717,Venezuela,0.99
Bolivia,http://www.wikidata.org/entity/Q750,Q750,Bolivia,0.99
Norfolk,http://www.wikidata.org/entity/Q23109,Q23109,Norfolk,0.99
Canada,http://www.wikidata.org/entity/Q16,Q16,Canada,0.99
Mexico,http://www.wikidata.org/entity/Q96,Q96,Mexico,0.99
United States,http://www.wikidata.org/entity/Q30,Q30,United States,0.99
United Kingdom,http://www.wikidata.org/entity/Q145,Q145,United Kingdom,0.99
Brazil,http://www.wikidata.org/entity/Q155,Q155,Brazil,0.99
Australia,http://www.wikidata.org/entity/Q408,Q408,Australia,0.99
New Zealand,http://www.wikidata.org/entity/Q664,Q664,New Zealand,0.99
France,http://www.wikidata.org/entity/Q142,Q142,France,0.99
Cuba,http://www.wikidata.org/entity/Q241,Q241,Cuba,0.99
Chile,http://www.wikidata.org/entity/Q298,Q298,Chile,0.99
Colombia,http://www.wikidata.org/entity/Q739,Q739,Colombia,0.99
Costa Rica,http://www.wikidata.org/entity/Q800,Q800,Costa Rica,0.99
Aruba,http://www.wikidata.org/entity/Q21203,Q21203,Aruba,0.99
Bermuda,http://www.wikidata.org/entity/Q23635,Q23635,Bermuda,0.99
Anguilla,http://www.wikidata.org/entity/Q25228,Q25228,Anguilla,0.99
Polynesia,http://www.wikidata.org/entity/Q35942,Q35942,Polynesia,0.99
Fiji,http://www.wikidata.org/entity/Q712,Q712,Fiji,0.99
Honduras,http://www.wikidata.org/entity/Q783,Q783,Honduras,0.99
El Salvador,http://www.wikidata.org/entity/Q792,Q792,El Salvador,0.99
Panama,http://www.wikidata.org/entity/Q804,Q804,Panama,0.99
Nicaragua,http://www.wikidata.org/entity/Q811,Q811,Nicaragua,0.99
Trinidad,http://www.wikidata.org/entity/Q34986,Q34986,Trinidad,0.99
Greenland,http://www.wikidata.org/entity/Q223,Q223,Greenland,0.99
Jamaica,http://www.wikidata.org/entity/Q766,Q766,Jamaica,0.99
Yemen,http://www.wikidata.org/entity/Q805,Q805,Yemen,0.99
Thailand,http://www.wikidata.org/entity/Q869,Q869,Thailand,0.99
Vietnam,http://www.wikidata.org/entity/Q881,Q881,Vietnam,0.99
Philippines,http://www.wikidata.org/entity/Q928,Q928,Philippines,0.99
Mexico City,http://www.wikidata.org/entity/Q1489,Q1489,Mexico City,0.99
Guatemala City,http://www.wikidata.org/entity/Q1555,Q1555,Guatemala City,0.99
Manitoba,http://www.wikidata.org/entity/Q1948,Q1948,Manitoba,0.99
San Salvador,http://www.wikidata.org/entity/Q3110,Q3110,San Salvador,0.99
Tegucigalpa,http://www.wikidata.org/entity/Q3238,Q3238,Tegucigalpa,0.99
Denmark,http://www.wikidata.org/entity/Q35,Q35,Denmark,0.99
Indonesia,http://www.wikidata.org/entity/Q252,Q252,Indonesia,0.99
Singapore,http://www.wikidata.org/entity/Q334,Q334,Singapore,0.99
Alberta,http://www.wikidata.org/entity/Q1951,Q1951,Alberta,0.99
Labrador,http://www.wikidata.org/entity/Q41942,Q41942,Labrador,0.99
Cambodia,http://www.wikidata.org/entity/Q424,Q424,Cambodia,0.99
Guatemala,http://www.wikidata.org/entity/Q774,Q774,Guatemala,0.99
Haiti,http://www.wikidata.org/entity/Q790,Q790,Haiti,0.99
Laos,http://www.wikidata.org/entity/Q819,Q819,Laos,0.99
Malaysia,http://www.wikidata.org/entity/Q833,Q833,Malaysia,0.99
Myanmar,http://www.wikidata.org/entity/Q836,Q836,Myanmar,0.99
Brunei,http://www.wikidata.org/entity/Q921,Q921,Brunei,0.99
Puerto Rico,http://www.wikidata.org/entity/Q1183,Q1183,Puerto Rico,0.99
Nova Scotia,http://www.wikidata.org/entity/Q1952,Q1952,Nova Scotia,0.99
Saint Barthélemy,http://www.wikidata.org/entity/Q25362,Q25362,Saint Barthélemy,0.99
Saint Martin,http://www.wikidata.org/entity/Q25596,Q25596,Saint Martin,0.99
Bahamas,http://www.wikidata.org/entity/Q4842324,Q4842324,Bahamas,0.99
New Brunswick,http://www.wikidata.org/entity/Q1965,Q1965,New Brunswick,0.99
British Columbia,http://www.wikidata.org/entity/Q1973,Q1973,British Columbia,0.99
Prince Edward Island,http://www.wikidata.org/entity/Q1978,Q1978,Prince Edward Island,0.99
Saskatchewan,http://www.wikidata.org/entity/Q1989,Q1989,Saskatchewan,0.99
Northwest Territories,http://www.wikidata.org/entity/Q2007,Q2007,Northwest Territories,0.99
Virgin Islands,http://www.wikidata.org/entity/Q26262,Q26262,Virgin Islands,0.99
Kaaba,http://www.wikidata.org/entity/Q29466,Q29466,Kaaba,0.99
Newfoundland,http://www.wikidata.org/entity/Q48335,Q48335,Newfoundland,0.99
Egypt,http://www.wikidata.org/entity/Q79,Q79,Egypt,0.99
Mongolia,http://www.wikidata.org/entity/Q711,Q711,Mongolia,0.99
Israel,http://www.wikidata.org/entity/Q801,Q801,Israel,0.99
Kyrgyzstan,http://www.wikidata.org/entity/Q813,Q813,Kyrgyzstan,0.99
Turkmenistan,http://www.wikidata.org/entity/Q874,Q874,Turkmenistan,0.99
Georgia,http://www.wikidata.org/entity/Q1509291,Q1509291,Georgia,0.99
Austria,http://www.wikidata.org/entity/Q40,Q40,Austria,0.99
Azerbaijan,http://www.wikidata.org/entity/Q227,Q227,Azerbaijan,0.99
Kazakhstan,http://www.wikidata.org/entity/Q232,Q232,Kazakhstan,0.99
Iran,http://www.wikidata.org/entity/Q794,Q794,Iran,0.99
Kuwait,http://www.wikidata.org/entity/Q817,Q817,Kuwait,0.99
Lebanon,http://www.wikidata.org/entity/Q822,Q822,Lebanon,0.99
India,http://www.wikidata.org/entity/Q668,Q668,India,0.99
Laguna,http://www.wikidata.org/entity/Q228869,Q228869,Laguna,0.99
Turkey,http://www.wikidata.org/entity/Q43,Q43,Turkey,0.99
China,http://www.wikidata.org/entity/Q29520,Q29520,China,0.99
Bahrain,http://www.wikidata.org/entity/Q398,Q398,Bahrain,0.99
Iraq,http://www.wikidata.org/entity/Q796,Q796,Iraq,0.99
Oman,http://www.wikidata.org/entity/Q842,Q842,Oman,0.99
Qatar,http://www.wikidata.org/entity/Q846,Q846,Qatar,0.99
Saudi Arabia,http://www.wikidata.org/entity/Q851,Q851,Saudi Arabia,0.99
Syria,http://www.wikidata.org/entity/Q858,Q858,Syria,0.99
Taiwan,http://www.wikidata.org/entity/Q865,Q865,Taiwan,0.99
Japan,http://www.wikidata.org/entity/Q17,Q17,Japan,0.99
Russia,http://www.wikidata.org/entity/Q159,Q159,Russia,0.99
Delhi,http://www.wikidata.org/entity/Q1353,Q1353,Delhi,0.99
Korea,http://www.wikidata.org/entity/Q18097,Q18097,Korea,0.99
Akrotiri,http://www.wikidata.org/entity/Q295514,Q295514,Akrotiri,0.99
Hong Kong,http://www.wikidata.org/entity/Q8646,Q8646,Hong Kong,0.99
Kyoto,http://www.wikidata.org/entity/Q34600,Q34600,Kyoto,0.99
Nara,http://www.wikidata.org/entity/Q36179,Q36179,Nara,0.99
United Arab Emirates,http://www.wikidata.org/entity/Q878,Q878,United Arab Emirates,0.99
South Korea,http://www.wikidata.org/entity/Q884,Q884,South Korea,0.99
Tokyo,http://www.wikidata.org/entity/Q1490,Q1490,Tokyo,0.99
Baku,http://www.wikidata.org/entity/Q9248,Q9248,Baku,0.99
Macau,http://www.wikidata.org/entity/Q14773,Q14773,Macau,0.99
Almaty,http://www.wikidata.org/entity/Q35493,Q35493,Almaty,0.99
Osaka,http://www.wikidata.org/entity/Q35765,Q35765,Osaka,0.99
Nagoya,http://www.wikidata.org/entity/Q11751,Q11751,Nagoya,0.99
Busan,http://www.wikidata.org/entity/Q16520,Q16520,Busan,0.99
Fukuoka,http://www.wikidata.org/entity/Q26600,Q26600,Fukuoka,0.99
Kobe,http://www.wikidata.org/entity/Q48320,Q48320,Kobe,0.99
Toyama,http://www.wikidata.org/entity/Q204266,Q204266,Toyama,0.99
Miyazaki,http://www.wikidata.org/entity/Q204308,Q204308,Miyazaki,0.99
Shiga,http://www.wikidata.org/entity/Q398052,Q398052,Shiga,0.99
Dubai,http://www.wikidata.org/entity/Q612,Q612,Dubai,0.99
Novosibirsk,http://www.wikidata.org/entity/Q883,Q883,Novosibirsk,0.99
Krasnoyarsk,http://www.wikidata.org/entity/Q919,Q919,Krasnoyarsk,0.99
Bangkok,http://www.wikidata.org/entity/Q1861,Q1861,Bangkok,0.99
Jakarta,http://www.wikidata.org/entity/Q3630,Q3630,Jakarta,0.99
Hiroshima,http://www.wikidata.org/entity/Q34664,Q34664,Hiroshima,0.99
Chelyabinsk,http://www.wikidata.org/entity/Q906,Q906,Chelyabinsk,0.99
Davao City,http://www.wikidata.org/entity/Q1473,Q1473,Davao City,0.99
Abu Dhabi,http://www.wikidata.org/entity/Q1518,Q1518,Abu Dhabi,0.99
Kuala Lumpur,http://www.wikidata.org/entity/Q1865,Q1865,Kuala Lumpur,0.99
Daegu,http://www.wikidata.org/entity/Q20927,Q20927,Daegu,0.99
Kurdistan,http://www.wikidata.org/entity/Q41470,Q41470,Kurdistan,0.99
Saitama,http://www.wikidata.org/entity/Q134635,Q134635,Saitama,0.99
Kawasaki,http://www.wikidata.org/entity/Q164234,Q164234,Kawasaki,0.99
Shizuoka,http://www.wikidata.org/entity/Q174691,Q174691,Shizuoka,0.99
Niigata,http://www.wikidata.org/entity/Q179691,Q179691,Niigata,0.99
Kaohsiung,http://www.wikidata.org/entity/Q181557,Q181557,Kaohsiung,0.99
Tokushima,http://www.wikidata.org/entity/Q207309,Q207309,Tokushima,0.99
Yamaguchi,http://www.wikidata.org/entity/Q207876,Q207876,Yamaguchi,0.99
Kagawa,http://www.wikidata.org/entity/Q394394,Q394394,Kagawa,0.99
Angola,http://www.wikidata.org/entity/Q916,Q916,Angola,0.99
Benin,http://www.wikidata.org/entity/Q962,Q962,Benin,0.99
Botswana,http://www.wikidata.org/entity/Q963,Q963,Botswana,0.99
Congo,http://www.wikidata.org/entity/Q3503,Q3503,Congo,0.99
Seoul,http://www.wikidata.org/entity/Q8684,Q8684,Seoul,0.99
Persia,http://www.wikidata.org/entity/Q1913014,Q1913014,Persia,0.99
London,http://www.wikidata.org/entity/Q84,Q84,London,0.99
Chad,http://www.wikidata.org/entity/Q657,Q657,Chad,0.99
Burundi,http://www.wikidata.org/entity/Q967,Q967,Burundi,0.99
Djibouti,http://www.wikidata.org/entity/Q977,Q977,Djibouti,0.99
Taipei,http://www.wikidata.org/entity/Q1867,Q1867,Taipei,0.99
Yangon,http://www.wikidata.org/entity/Q37995,Q37995,Yangon,0.99
South Yemen,http://www.wikidata.org/entity/Q199841,Q199841,South Yemen,0.99
Tehran,http://www.wikidata.org/entity/Q3616,Q3616,Tehran,0.99
Amman,http://www.wikidata.org/entity/Q3805,Q3805,Amman,0.99
Surabaya,http://www.wikidata.org/entity/Q11462,Q11462,Surabaya,0.99
Yekaterinburg,http://www.wikidata.org/entity/Q887,Q887,Yekaterinburg,0.99
Quezon City,http://www.wikidata.org/entity/Q1475,Q1475,Quezon City,0.99
Kuwait City,http://www.wikidata.org/entity/Q35178,Q35178,Kuwait City,0.99
Sapporo,http://www.wikidata.org/entity/Q37951,Q37951,Sapporo,0.99
Yokohama,http://www.wikidata.org/entity/Q38283,Q38283,Yokohama,0.99
Taoyuan,http://www.wikidata.org/entity/Q115256,Q115256,Taoyuan,0.99
Tainan,http://www.wikidata.org/entity/Q140631,Q140631,Tainan,0.99
Tutsi,http://www.wikidata.org/entity/Q193092,Q193092,Tutsi,0.99
Taichung,http://www.wikidata.org/entity/Q245023,Q245023,Taichung,0.99
Artsakh,http://www.wikidata.org/entity/Q718140,Q718140,Artsakh,0.99
Soviet Republic,http://www.wikidata.org/entity/Q1031103,Q1031103,Soviet Republic,0.99
Baringo County,http://www.wikidata.org/entity/Q808201,Q808201,Baringo County,0.99
Bomet County,http://www.wikidata.org/entity/Q891952,Q891952,Bomet County,0.99
Kwale County,http://www.wikidata.org/entity/Q952571,Q952571,Kwale County,0.99
Bungoma County,http://www.wikidata.org/entity/Q2928204,Q2928204,Bungoma County,0.99
Kenya,http://www.wikidata.org/entity/Q114,Q114,Kenya,0.99
Ethiopia,http://www.wikidata.org/entity/Q115,Q115,Ethiopia,0.99
Ghana,http://www.wikidata.org/entity/Q117,Q117,Ghana,0.99
Tanzania,http://www.wikidata.org/entity/Q924,Q924,Tanzania,0.99
Tunisia,http://www.wikidata.org/entity/Q948,Q948,Tunisia,0.99
Equatorial Guinea,http://www.wikidata.org/entity/Q1006,Q1006,Guinea,0.85
Guinea,http://www.wikidata.org/entity/Q1006,Q1006,Guinea,0.99
Mauritania,http://www.wikidata.org/entity/Q1025,Q1025,Mauritania,0.99
Somalia,http://www.wikidata.org/entity/Q1045,Q1045,Somalia,0.99
Aswan,http://www.wikidata.org/entity/Q29888,Q29888,Aswan,0.99
Gambia,http://www.wikidata.org/entity/Q1227547,Q1227547,Gambia,0.99
Spain,http://www.wikidata.org/entity/Q29,Q29,Spain,0.99
Portugal,http://www.wikidata.org/entity/Q45,Q45,Portugal,0.99
Liberia,http://www.wikidata.org/entity/Q1014,Q1014,Liberia,0.99
Morocco,http://www.wikidata.org/entity/Q1028,Q1028,Morocco,0.99
Luxor,http://www.wikidata.org/entity/Q130514,Q130514,Luxor,0.99
Cairo,http://www.wikidata.org/entity/Q85,Q85,Cairo,0.99
Zambia,http://www.wikidata.org/entity/Q953,Q953,Zambia,0.99
Zimbabwe,http://www.wikidata.org/entity/Q954,Q954,Zimbabwe,0.99
Uganda,http://www.wikidata.org/entity/Q1036,Q1036,Uganda,0.99
Nakuru,http://www.wikidata.org/entity/Q239421,Q239421,Nakuru,0.99
Kajiado County,http://www.wikidata.org/entity/Q285072,Q285072,Kajiado County,0.99
Minya,http://www.wikidata.org/entity/Q310117,Q310117,Minya,0.99
Busia County,http://www.wikidata.org/entity/Q1017519,Q1017519,Busia County,0.99
Mombasa County,http://www.wikidata.org/entity/Q1112885,Q1112885,Mombasa County,0.99
Marsabit County,http://www.wikidata.org/entity/Q1323683,Q1323683,Marsabit County,0.99
Mandera County,http://www.wikidata.org/entity/Q1477874,Q1477874,Mandera County,0.99
Isiolo County,http://www.wikidata.org/entity/Q1499046,Q1499046,Isiolo County,0.99
Nyandarua,http://www.wikidata.org/entity/Q1714352,Q1714352,Nyandarua County,0.85
Nyandarua County,http://www.wikidata.org/entity/Q1714352,Q1714352,Nyandarua County,0.99
Kakamega County,http://www.wikidata.org/entity/Q1721867,Q1721867,Kakamega County,0.99
Kitui County,http://www.wikidata.org/entity/Q1722597,Q1722597,Kitui County,0.99
Kericho County,http://www.wikidata.org/entity/Q1739252,Q1739252,Kericho County,0.99
Kilifi County,http://www.wikidata.org/entity/Q1741307,Q1741307,Kilifi County,0.99
Kisii County,http://www.wikidata.org/entity/Q1743730,Q1743730,Kisii County,0.99
Kisumu County,http://www.wikidata.org/entity/Q1743809,Q1743809,Kisumu County,0.99
Laikipia County,http://www.wikidata.org/entity/Q1800699,Q1800699,Laikipia County,0.99
Nakuru County,http://www.wikidata.org/entity/Q1852202,Q1852202,Nakuru County,0.99
Machakos County,http://www.wikidata.org/entity/Q1882639,Q1882639,Machakos County,0.99
Kiambu County,http://www.wikidata.org/entity/Q2575594,Q2575594,Kiambu County,0.99
Ivory Coast,http://www.wikidata.org/entity/Q1008,Q1008,Ivory Coast,0.99
Libya,http://www.wikidata.org/entity/Q1016,Q1016,Libya,0.99
Rwanda,http://www.wikidata.org/entity/Q1037,Q1037,Rwanda,0.99
Sudan,http://www.wikidata.org/entity/Q1049,Q1049,Sudan,0.99
Kinshasa,http://www.wikidata.org/entity/Q3838,Q3838,Kinshasa,0.99
Yoruba,http://www.wikidata.org/entity/Q34311,Q34311,Yoruba,0.99
Rhodesia,http://www.wikidata.org/entity/Q217169,Q217169,Rhodesia,0.99
Casablanca,http://www.wikidata.org/entity/Q5047973,Q5047973,Casablanca,0.99
Addis Ababa,http://www.wikidata.org/entity/Q3624,Q3624,Addis Ababa,0.99
Lozi,http://www.wikidata.org/entity/Q33628,Q33628,Lozi,0.99
Kanuri,http://www.wikidata.org/entity/Q36094,Q36094,Kanuri,0.99
Puntland,http://www.wikidata.org/entity/Q485112,Q485112,Puntland,0.99
West Pokot County,http://www.wikidata.org/entity/Q590860,Q590860,West Pokot County,0.99
Gbarpolu County,http://www.wikidata.org/entity/Q592251,Q592251,Gbarpolu County,0.99
Kano State,http://www.wikidata.org/entity/Q682571,Q682571,Kano State,0.99
Nyeri County,http://www.wikidata.org/entity/Q749665,Q749665,Nyeri County,0.99
Bomi County,http://www.wikidata.org/entity/Q844127,Q844127,Bomi County,0.99
Montserrado County,http://www.wikidata.org/entity/Q862608,Q862608,Montserrado County,0.99
Lofa County,http://www.wikidata.org/entity/Q870130,Q870130,Lofa County,0.99
Maryland County,http://www.wikidata.org/entity/Q870138,Q870138,Maryland County,0.99
Bong County,http://www.wikidata.org/entity/Q877578,Q877578,Bong County,0.99
Zimbabwe Rhodesia,http://www.wikidata.org/entity/Q890120,Q890120,Zimbabwe Rhodesia,0.99
Sinoe County,http://www.wikidata.org/entity/Q1043644,Q1043644,Sinoe County,0.99
Margibi County,http://www.wikidata.org/entity/Q1052737,Q1052737,Margibi County,0.99
Uasin Gishu County,http://www.wikidata.org/entity/Q1121429,Q1121429,Uasin Gishu County,0.99
Vihiga County,http://www.wikidata.org/entity/Q1313202,Q1313202,Vihiga County,0.99
Turkana County,http://www.wikidata.org/entity/Q1633078,Q1633078,Turkana County,0.99
Wajir County,http://www.wikidata.org/entity/Q1852209,Q1852209,Wajir County,0.99
Samburu County,http://www.wikidata.org/entity/Q2096419,Q2096419,Samburu County,0.99
Hirshabelle,http://www.wikidata.org/entity/Q30322863,Q30322863,Hirshabelle,0.99
Alexandria,http://www.wikidata.org/entity/Q87,Q87,Alexandria,0.99
South Africa,http://www.wikidata.org/entity/Q258,Q258,South Africa,0.99
Nigeria,http://www.wikidata.org/entity/Q1033,Q1033,Nigeria,0.99
Samburu,http://www.wikidata.org/entity/Q56536,Q56536,Samburu,0.99
Norway,http://www.wikidata.org/entity/Q20,Q20,Norway,0.99
Hungary,http://www.wikidata.org/entity/Q28,Q28,Hungary,0.99
Belgium,http://www.wikidata.org/entity/Q31,Q31,Belgium,0.99
Finland,http://www.wikidata.org/entity/Q33,Q33,Finland,0.99
Iceland,http://www.wikidata.org/entity/Q189,Q189,Iceland,0.99
Bulgaria,http://www.wikidata.org/entity/Q219,Q219,Bulgaria,0.99
Croatia,http://www.wikidata.org/entity/Q224,Q224,Croatia,0.99
Albania,http://www.wikidata.org/entity/Q222,Q222,Albania,0.99
Algeria,http://www.wikidata.org/entity/Q262,Q262,Algeria,0.99
Catalonia,http://www.wikidata.org/entity/Q5705,Q5705,Catalonia,0.99
Bosnia and,http://www.wikidata.org/entity/Q188736,Q188736,Bosnia,0.85
Bosnia and Herzegovina,http://www.wikidata.org/entity/Q188736,Q188736,Bosnia,0.85
Bosnia,http://www.wikidata.org/entity/Q188736,Q188736,Bosnia,0.99
Anthem,http://www.wikidata.org/entity/Q298906,Q298906,Anthem,0.99
Luxembourg,http://www.wikidata.org/entity/Q32,Q32,Luxembourg,0.99
Poland,http://www.wikidata.org/entity/Q36,Q36,Poland,0.99
Paris,http://www.wikidata.org/entity/Q90,Q90,Paris,0.99
Estonia,http://www.wikidata.org/entity/Q191,Q191,Estonia,0.99
Bohemia,http://www.wikidata.org/entity/Q39193,Q39193,Bohemia,0.99
Ireland,http://www.wikidata.org/entity/Q27,Q27,Ireland,0.99
Italy,http://www.wikidata.org/entity/Q38,Q38,Italy,0.99
Romania,http://www.wikidata.org/entity/Q218,Q218,Romania,0.99
Monaco,http://www.wikidata.org/entity/Q235,Q235,Monaco,0.99
Guernsey,http://www.wikidata.org/entity/Q25230,Q25230,Guernsey,0.99
Saint Andrew,http://www.wikidata.org/entity/Q131051,Q131051,Saint Andrew,0.99
Jersey,http://www.wikidata.org/entity/Q347430,Q347430,Jersey,0.99
Sweden,http://www.wikidata.org/entity/Q34,Q34,Sweden,0.99
Lithuania,http://www.wikidata.org/entity/Q37,Q37,Lithuania,0.99
Switzerland,http://www.wikidata.org/entity/Q39,Q39,Switzerland,0.99
Latvia,http://www.wikidata.org/entity/Q211,Q211,Latvia,0.99
Ukraine,http://www.wikidata.org/entity/Q212,Q212,Ukraine,0.99
Slovenia,http://www.wikidata.org/entity/Q215,Q215,Slovenia,0.99
Montenegro,http://www.wikidata.org/entity/Q236,Q236,Montenegro,0.99
Serbia,http://www.wikidata.org/entity/Q403,Q403,Serbia,0.99
Navarre,http://www.wikidata.org/entity/Q4018,Q4018,Navarre,0.99
England,http://www.wikidata.org/entity/Q21,Q21,England,0.99
Malta,http://www.wikidata.org/entity/Q233,Q233,Malta,0.99
Brittany,http://www.wikidata.org/entity/Q327,Q327,Brittany,0.99
Kosovo,http://www.wikidata.org/entity/Q1231,Q1231,Kosovo,0.99
Macedonia,http://www.wikidata.org/entity/Q39702,Q39702,Macedonia,0.99
